entidad_nombre;ambito_nombre;subcategoria_nombre;recurso_programa;descripcion;objetivo;destinatarios;periodo_inicio;periodo_fin;entidad_gestora_nombre;financiacion_nombre;servicio_nombre;activo;contacto_nombre1;contacto_email1;contacto_tel1
CEPER Dionisio Montero;Empleo y Desarrollo;Formación reglada;Formación Básica, Tutoría y Apoyo al Estudio (TAE);Preparación básica Nivel 1 y 2;Impartir clases para la adquisición de nivel básico educativo;Personas mayores de 18 años.;;;CEPER Dionisio Montero;Consejería de educación.;;1;;[email];
CEPER Dionisio Montero;Empleo y Desarrollo;Formación reglada;Educación Secundaria Obligatoria para Personas Adultas;Clases para la obtención de la educación secundaria obligatoria;Impartir clases orientadas a obtener la ESO.;Personas mayores de 18 años.;;;CEPER Dionisio Montero;Consejería de educación.;;1;;[email];
CEPER Dionisio Montero;Empleo y Desarrollo;Formación reglada;Pruebas de Acceso para la Universidad de Mayores de 25 años;Preparación para el acceso a la universidad.;Impartir clases para la preparación de la prueba de acceso a la universidad para mayores de 25 años.;Personas mayores de 25 años o que los cumplan en el año natural de la prueba.;;;CEPER Dionisio Montero;Consejería de educación.;;1;;[email];
CEPER Dionisio Montero;Empleo y Desarrollo;Formación reglada;Preparación de Pruebas para obtención Título de Técnico de Ciclos Formativos de FP;Preparación de pruebas en el ámbito de cuidados auxiliares de enfermería y en el de cocina y gastronomía.;"Dotar a las personas participantes de los conocimientos para la preparación de las pruebas para la obtención de las titulaciones
señaladas (Pendiente de aprobación por parte de la administración)";Personas mayores de 25 años o que los cumplan en el año natural de la prueba.;;;CEPER Dionisio Montero;Consejería de educación.;;1;;[email];
IES Poeta García Gutiérrez;Empleo y Desarrollo;Formación reglada;Educación Secundaria Obligatoria para Personas Adultas;Obtención de Titulación de Educación Secundaria obligatoria;;;;;IES Poeta García Gutierrez;Consejería de educación.;;1;;[email];
IES Poeta García Gutiérrez;Empleo y Desarrollo;Formación reglada;Bachiller para Personas Adultas;Obtención de Titulación bachiller.;;;;;IES Poeta García Gutierrez;Consejería de educación.;;1;;[email];
Escuela Oficial de Idiomas;Empleo y Desarrollo;Formación reglada;Cursos Oficiales de Idiomas;"Cursos oficiales de idiomas Inglés: A1-C2, Francés: A1-C1,
Alemán: A1-C1, Español para extranjeros: A1-B2
Las titulaciones son:
-Nivel Básico A2, dos cursos (A1 y A2)
-Nivel Intermedio B1, un curso
-Nivel Intermedio B2, dos cursos (B 1 y B 2)
-Nivel Avanzado C1, dos cursos (C1.1 y C1.2)
-Nivel Avanzado (C2), un curso.
  DESTINATARIOS/AS: personas a partir de 14 años";Obtención de titulaciones oficiales de inglés, alemán y francés.;;;;EOI Chiclana;Consejería de desarrollo educativo y Formación profesional;;1;;[email];
Escuela Oficial de Idiomas;Empleo y Desarrollo;Formación reglada;Cursos Oficiales de Idiomas Cuatrimestrales;"primer cuatrimestre:
- Alemán para hostelería y turismo (a2)                                                                                                                                                                                                     - Ingles practicas de la expresión oral b2
- Ingles practica de la expresión oral c1
segundo cuatrimestre:
- Alemán para la hostelería y el turismo (a1)
- ingles preparación a la prueba de certificación b2
- ingles preparación a la prueba de certificación c1
  DESTINATARIOS/AS: personas a partir de 14 años";cursos a realizar en ingles y en aleman . al finalizar el curso se emite un certificado de asistencia/aprovechamiento pero no un titulo.;;;;EOI Chiclana;Consejería de desarrollo educativo y Formación profesional;;1;;[email];
I.E.S que imparten Formación Profesional;Empleo y Desarrollo;Formación reglada;Ciclos Formativos de Grado Básico;;;;;;;;;1;;;
I.E.S que imparten Formación Profesional;Empleo y Desarrollo;Formación reglada;Ciclos Formativos de Grado Medio;;;;;;;;;1;;;
I.E.S que imparten Formación Profesional;Empleo y Desarrollo;Formación reglada;Ciclos Formativos de Grado Básico Específico para Personas con Necesidades Especiales;;;;;;;;;1;;;
I.E.S que imparten Formación Profesional;Empleo y Desarrollo;Formación reglada;Ciclos Formativos de Grado Superior;;;;;;;;;1;;;
I.E.S que imparten Formación Profesional;Empleo y Desarrollo;Formación reglada;Curso de Especialización de Formación Profesional;;;;;;;;;1;;;
CEPER Dionisio Montero;Empleo y Desarrollo;Formación no reglada;Uso Básico de Idiomas;;;;;;;;;1;;;
CEPER Dionisio Montero;Empleo y Desarrollo;Formación no reglada;Uso Básico de las TICs (Alfabetización) e Informática para la vida cotidiana;;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Formación no reglada;E2O. Red escuela de segunda oportunidad.;;;;;;;;;1;;;
CEPER Dionisio Montero;Empleo y Desarrollo;Formación no reglada;Cultura Emprendedora;;;;;;;;;1;;;
Delegación de la Mujer;Empleo y Desarrollo;Formación no reglada;Alfabetización Digital (para aumentar las competencias digitales de mujeres en desempleo);"Formaciones en competencias digitales: """"taller Canva"""", """"Yo puedo"""", """"empleabilidad en un click"""", """"empodérate para el éxito"""" y """"todo con mi móvil"""".";Aumentar las competencias digitales de las mujeres para facilitarles el acceso y permanencia en el ámbito laboral así como minimizar la brecha digital.;Mujeres en situación de desempleo.;;;Delegación de Mujer de Chiclana.;Ayuntamiento de Chiclana.;;1;;[email];
J.A - C. de empleo, empresa y trabajo autónomo;Empleo y Desarrollo;Formación no reglada;"""Preparadas"" Formación Digital para Mujeres Desempleadas";Cursos presenciales de 40 horas de duración que podrás realizar de manera individual o agrupados en itinerarios formativos. En tu municipio, sin desplazamientos y totalmente gratuitos. Existen dos líneas de formación: una de empleabilidad y otra de emprendimiento.;Impulsar la carrera profesional (empleabilidad) o formar para el autoempleo.;Mujeres desempleadas.;;;J.A - C. de empleo, empresa y trabajo autónomo.;Consejería de Empleo , Empresa y Trabajo Autónomo (Juntade Andalucía ) y Fondo social europeo.;;1;;[email];
Servicio Andaluz de Empleo (SAE);Empleo y Desarrollo;Orientación e Intermediación;Servicios de Información, Inscripción y Clasificación de la Demanda de Empleo;Información sobre servicios y programas de empleo, y atención para la inscripción y clasificación de la demanda.;Atender a la ciudadanía desempleada u ocupada para información. Inscribir, modificar, actualizar y renovar la demanda de empleo.;Personas desempleadas u ocupadas.;;;SAE.;Junta de Andalucía.;;1;;[email];
Servicio Andaluz de Empleo (SAE);Empleo y Desarrollo;Orientación e Intermediación;Puente Hacia el Empleo;;Talleres sobre información de salidas profesionales para el acceso al mercado laboral.;Institutos de Educación Secundaria (IES).;;;SAE.;Junta de Andalucía-Consejería de Empleo Empresa y Trabajo Autónomo.;;1;;[email];
Servicio Andaluz de Empleo (SAE);Empleo y Desarrollo;Orientación e Intermediación;Red EURES;Información y asesoramiento sobre ofertas de empleo de otros países de Europa.;Consultar ofertas disponibles en la Red EURES, ofertas destacadas y procesos de selección.;Personas demandantes de empleo.;;;SAE.;Junta de Andalucía-Consejería de Empleo Empresa y Trabajo Autónomo.;;1;;[email];
Servicio Andaluz de Empleo (SAE);Empleo y Desarrollo;Orientación e Intermediación;Orientación Profesional;Servicio público de orientación profesional y de atención a personas activas en la búsqueda de empleo.;Gestionar itinerarios personalizados, apoyar en programas del SAE, acompañar de forma intensiva, asesorar en currículo y técnicas de búsqueda (incluyendo TICs), e informar sobre movilidad a través de EURES.;Personas desempleadas u ocupadas.;;;SAE.;Junta de Andalucía.;;1;;[email];
Asociación Arrabal-AID;Empleo y Desarrollo;Orientación e Intermediación;Punto de formación Incorpora;;;;;;;;;1;;;
EMSISA;Empleo y Desarrollo;Orientación e Intermediación;Demanda de personas en búsqueda de empleo especializadas en el sector sociosanitario;;;;;;;;;1;;;
Red Araña.;Empleo y Desarrollo;Orientación e Intermediación;Proyectos Integrales;Promover actuaciones que permitan la inserción sociolaboral de las personas desempleadas con atención a colectivos vulnerables (jóvenes, mujeres, drogodependientes, minorías étnicas, inmigrantes, ex reclusos…).;Orientación, formación y acompañamiento de personas interesadas en el empleo.;Colectivos vulnerables desempleados.;2023-12-26;2025-06-25;Red Araña.;FSE;;1;;[email];
Red Araña;Empleo y Desarrollo;Orientación e Intermediación;Talento Emprendedor Andalucía;;;;;;;;;1;;;
Delegación de Fomento Económico;Empleo y Desarrollo;Orientación e Intermediación;Proyectos Integrales para la Inserción Laboral;Compuesto por acciones de atención (orientación laboral y formación) y acciones de inserción (orientación para el empleo y prospección en el mercado de trabajo). Ejecución en un plazo máximo de 18 meses.;Ejecución y gestión de Proyectos Integrales para la Inserción Laboral a personas pertenecientes a colectivos vulnerables. Al menos el 40% deben lograr su inserción laboral.;Colectivos vulnerables.;;;Delegación de Fomento Económico.;Ayuntamiento de Chiclana de la Frontera.;;1;;[email];
Centro Andaluz de Emprendimiento (CADE);Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Emprendimiento (Asesoramiento, diseño de planes de empresa, constitución, alojamiento);Servicio de atención y asesoramiento a personas emprendedoras (diseño de planes de empresa, asistencia en constitución, consultoría avanzada, etc.). Incluye alojamiento empresarial y mentorización.;Fomentar y orientar la iniciativa emprendedora. Acompañar en la creación, toma de decisiones y consolidación empresarial.;Personas emprendedoras y empresas de cualquier sector.;;;Centros Andaluces De Emprendimiento- CADE.;Consejería de Universidad Investigacion e Innovacion Junta de Andalucía.;;1;;[email];
Centro Andaluz de Emprendimiento (CADE);Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Plan de Acción de la Estrategia Integral de Emprendimiento Educativo;"Herramientas de emprendimiento educativo 2024-2025: Kit de Emprendimiento, Escape Room, Hackathones, Aulas de Emprendimiento, Prácticas Formativas, etc.  
  DESTINATARIOS/AS: Colegios de Educación Infantil y Primaria (CEIP), Institutos de Educación Secundaria (IES).";;;;;Centro Andaluz de Emprendimiento (CADE).;Consejería de Universidad, Investigación e Innovación-Andalucía Emprende Fundación Pública Andaluza.;;1;[email];;
Red Araña;Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Empleándote (Kit de Emprendimiento, Hackathones, etc.);Promover actuaciones que permitan la inserción sociolaboral de personas desempleadas con atención a colectivos vulnerables (jóvenes, mujeres, drogodependientes, minorías étnicas, inmigrantes, ex reclusos…).;Orientación y formación de personas interesadas en el empleo.;Colectivos vulnerables y desempleados.;2024-08-30;2025-03-15;RED ARAÑA.;INCYDE.;;1;;[email];
Asociación de empresarios de Chiclana;Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Información y Orientación a Empresas de Chiclana;La Asociación engloba a todos los sectores. Ofrece: Información sobre ayudas, cursos, asesoramiento genérico, apoyo a normas ISO, acompañamiento a reuniones con la administración y defensa de intereses.;Defender los intereses de los asociados, favoreciendo el fomento de la actividad económica y apostando por servicios que faciliten su trabajo diario.;Empresas de Chiclana (asociados).;;;Asociación de Empresarios de Chiclana.;;;1;;[email];
Asociación de hosteleros;Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Información y Orientación a Empresas de la Hostelería;;;;;;;;;1;;;
Delegación de Fomento Económico;Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Convocatoria de subvención a la contratación (Creación y fomento del empleo);Subvenciones a la microempresa, pequeña y mediana empresa y autónomos, mediante la financiación parcial del coste de la contratación de nuevos trabajadores.;Fomentar la contratación.;Personas empadronadas en Chiclana y desempleadas inscritas en el SAE durante un mínimo de seis meses ininterrumpidos.;;;Delegación de Fomento Económico.;Ayuntamiento de Chiclana de la Frontera.;;1;;[email];
Consejería de Agricultura, pesca, agua y desarrollo rural;Empleo y Desarrollo;Apoyo al Autoempleo y Tejido Empresarial;Estrategia de Desarrollo Local Leader 2023-2027 del Litoral de la Janda y Los Alcornocales;Convocatoria de ayudas para proyectos de carácter productivo y proyectos de carácter no productivo.;Impulsar el desarrollo económico, social y ambiental del territorio poniendo en valor sus recursos, el patrimonio rural y natural y el capital humano.;Administraciones públicas, colectivos sociales, pymes y personas emprendedoras.;;;Consejería de Agricultura, Pesca, Agua y Desarrollo Rural.;Fondo Europeo Agrícola de Desarrollo Rural (FEADER).;;1;;[email];
Cruz Roja Española;Empleo y Desarrollo;Colectivos Específicos (Mujer);Puentes por la Igualdad en el Empleo Plus;Elaboración de itinerarios integrales de acceso al empleo.;Orientar, capacitar, ofrecer prácticas formativas no laborales, acciones de intermediación laboral y conseguir alianzas con empresas.;Mujeres con vulnerabilidad agravada por el género y con trayectorias de vida marcadas por la precariedad y la ausencia de derechos.;;;Cruz Roja Española - CRE.;Fondo Social Europeo - FSE.;;1;;[email];
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Mujer);Más infancia;Servicio de apoyo a menores y a sus familias que se encuentran en situación de vulnerabilidad social;Mejorar la calidad de vida, y la situación psicosocial de menores en situación de vulnerabilidad y de sus familias.;Menores de edad y familiares expuestos a la exclusión y vulnerabilidad social.;;;ARRABAL.;FUNDACIÓN LA CAIXA;;1;;[email];
Delegación de la mujer de Chiclana;Empleo y Desarrollo;Colectivos Específicos (Mujer);Formación Mejora Empleabilidad;Impartir cursos y talleres de capacitación laboral.;Capacitar a mujeres en el ámbito laboral.;Mujeres desempleadas.;;;Delegación de la mujer de Chiclana.;Ayuntamiento de Chiclana.;;1;;[email];
Delegación de la mujer de Chiclana;Empleo y Desarrollo;Colectivos Específicos (Mujer);Orientación Laboral;Orientación laboral y acompañamiento en la búsqueda activa de empleo.;Orientar a mujeres en la búsqueda de empleo.;Mujeres en situación de desempleo.;;;Delegación de la mujer de Chiclana.;Ayuntamiento de Chiclana.;;1;;[email];
Cruz Roja Española;Empleo y Desarrollo;Colectivos Específicos (Jóvenes);Aceleradores GO de Empleo Juvenil;Oferta formativa de capacitación profesional para personas jóvenes y orientación laboral.;Orientación laboral y capacitación profesional.;Personas jóvenes inscritos en garantía juvenil.;;;Cruz Roja Española - CRE.;Fondo Social Europeo - FSE.;;1;;[email];
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Jóvenes);Youth Business Spain (YBS);Acompañamiento a personas jóvenes emprendedoras.;Facilitar a las personas jóvenes el apoyo para poner en marcha y hacer crecer sus negocios ayudándolos a crear empleo.;Personas jóvenes con iniciativa emprendedora.;;;ARRABAL.;Fundación YOUTH BUSINESS SPAIN.;;1;;[email];
Asociación de Familias Solidarias AFASODE;Empleo y Desarrollo;Colectivos Específicos (Jóvenes);Abriendo Puertas (Cualificación y formación para mejora de la empleabilidad e inserción);;;;;;;;;1;;;
Asociación de Familias Solidarias AFASODE;Empleo y Desarrollo;Colectivos Específicos (Jóvenes);Emancipa;;;;;;;;;1;;;
Asociación AMUCODICH;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Emplea 2;;;;;;;;;1;;;
Asociación Avalón;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);"Taller ""Soy Capaz""";;;;;;;;;1;;;
La Rampa (Asoc. de personas con discapacidad física y orgánica);Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Colaboración de Orientación Laboral por parte de FEGADI;;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Experiencias Profesionales para el Empleo;;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Incorpora;;;;;;;;;1;;;
Fundación Once;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Andalucía Orienta Colectivos Específicos;;;;;;;;;1;;;
Fundación Once;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Proyecto Pisadas de Dignidad;;;;;;;;;1;;;
Fundación Once;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Proyecto Mujeres en Modo ON;;;;;;;;;1;;;
Fundación Once;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Programa Portalento;;;;;;;;;1;;;
Asodawn;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Programa de Transición a la Vida Adulta;;;;;;;;;1;;;
Asodawn;Empleo y Desarrollo;Colectivos Específicos (Diversidad funcional);Programa de ILA;;;;;;;;;1;;;
