entidad_nombre;ambito_nombre;subcategoria_nombre;recurso_programa;descripcion;objetivo;destinatarios;periodo_inicio;periodo_fin;entidad_gestora_nombre;financiacion_nombre;servicio_nombre;activo;contacto_nombre1;contacto_email1;contacto_tel1
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Proyectos Integrales Jóvenes para la Inserción;;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Priama: Programa de intervención para agresores en medidas alternativas;;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Rumbo al Cambio;;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Más Empleo (Itinerarios de inserción sociolaboral);;;;;;;;;1;;;
Asociación Arrabal-AID;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Andalucía Orienta;;;;;;;;;1;;;
Cáritas Diocesana de Cádiz;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Programa de Empleo (Orientación y capacitación para la búsqueda activa de empleo);Orientación y capacitación para la búsqueda activa de empleo.;Capacitar a personas con dificultades para acceder al mercado laboral.;Personas en situación de exclusión o vulnerabilidad social.;;;Cáritas Diocesana de Cádiz.;Propia de Cáritas.;;1;;[email];
IEDT Diputación de Cádiz;Empleo y Desarrollo;Colectivos Específicos (Riesgo de exclusión);Unidad Andalucía Orienta REX (Orientación laboral especializada);Orientación laboral especializada.;Mejorar la empleabilidad de las personas con mayor dificultad para acceder al mercado laboral.;Personas en riesgo de exclusión social.;;;IEDT Diputación de Cádiz.;Fondo Social Europeo - FSE.;;1;;[email];
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Familias;A tu lado (Acompañamiento emocional a familias de menores víctimas de violencia sexual);;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Familias;Entre Dos Lunas (Intervención psicosocial a padres/madres en separación/divorcio);;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Familias;Mesa Local de Trabajo con Menores en Situación de Riesgo Social;;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Familias;El Ayuntamiento con las Familias;;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Familias;SIVOA (Servicio de Información, Valoración, Orientación y Asesoramiento);;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Familias;SAD (Servicio de Ayuda a Domicilio - preventivas, asistenciales y rehabilitadoras);;;;;;;;;1;;;
Delegación de la Mujer;Inclusión Socio-Familiar;Familias;Familias Coeducadoras (Talleres para promover una educación en igualdad);;;;;;;;;1;;;
Delegación de Salud y Bienestar animal;Inclusión Socio-Familiar;Familias;"Escuela de Familia (Difusión de programas ""Creciendo en Salud"" y ""Forma Joven"")";;;;;;;;;1;;;
Delegación de Educación;Inclusión Socio-Familiar;Familias;Formación a Familias (Espacio de encuentro entre familia y escuela);;;;;;;;;1;;;
Cruz Roja Española;Inclusión Socio-Familiar;Familias;Inclusión Sociofamiliar (Garantía de suministros básicos y ahorro energético);;;;;;;;;1;;;
Cáritas Diocesana de Cádiz;Inclusión Socio-Familiar;Familias;Programa de Familia;;;;;;;;;1;;;
Asoc. Familias Solidarias;Inclusión Socio-Familiar;Familias;Campaña de Difusión sobre el Acogimiento Familiar;;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Infancia y Juventud;Programa de Intervención Psicológica Integral con Adolescentes;;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Infancia y Juventud;Tren de las Terceras Oportunidades;;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Infancia y Juventud;Proyecto ¿Y tu qué piensas?;;;;;;;;;1;;;
Delegación de Servicios Sociales;Inclusión Socio-Familiar;Infancia y Juventud;Children and Surf (Inclusión Social a través del Baloncesto);;;;;;;;;1;;;
Delegación de Mujer;Inclusión Socio-Familiar;Infancia y Juventud;Puntos de Información sobre Hábitos Saludables;;;;;;;;;1;;;
Delegación de Mujer;Inclusión Socio-Familiar;Infancia y Juventud;Red de Jóvenes por la Igualdad;;;;;;;;;1;;;
Delegación de Educación;Inclusión Socio-Familiar;Infancia y Juventud;Aula de Intervención Socioeducativa;;;;;;;;;1;;;
Delegación de Educación;Inclusión Socio-Familiar;Infancia y Juventud;Programa Reinserción Educativa;;;;;;;;;1;;;
Delegación de Consumo;Inclusión Socio-Familiar;Infancia y Juventud;Consumo Responsable;;;;;;;;;1;;;
Delegación de Consumo;Inclusión Socio-Familiar;Infancia y Juventud;Desayuno Saludable;;;;;;;;;1;;;
Asociación Arrabal-AID;Inclusión Socio-Familiar;Infancia y Juventud;Ocio Tecnosaludable;;;;;;;;;1;;;
;Inclusión Socio-Familiar;Infancia y Juventud;;;;;;;;;;1;;;
Asoc. Familias Solidarias;Inclusión Socio-Familiar;Infancia y Juventud;Proyecto Emprendiendo el Vuelo;;;;;;;;;1;;;
Asoc. Familias Solidarias;Inclusión Socio-Familiar;Infancia y Juventud;Proyecto Deconstruyendo;;;;;;;;;1;;;
Consejería de Salud;Inclusión Socio-Familiar;Infancia y Juventud;Programa Forma Joven;;;;;;;;;1;;;
Consejería de Salud;Inclusión Socio-Familiar;Infancia y Juventud;Programa Creciendo en Salud;;;;;;;;;1;;;
Consejería de Salud;Inclusión Socio-Familiar;Infancia y Juventud;Programa Salud Infantil y Adolescente (PSIA);;;;;;;;;1;;;
Cruz Roja;Inclusión Socio-Familiar;Infancia y Juventud;Promoción del Éxito Escolar;;;;;;;;;1;;;
Delegación de Juventud;Inclusión Socio-Familiar;Infancia y Juventud;Punto de Orientación y Asesoramiento (Incluye Orientación Académica);;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Acompañamiento en Centros Educativos;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Taller de Juego;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Talleres de Verano;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Espacio de Encuentro;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Taller de Letras;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Acompañamiento Terapéutico;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Taller Inventar y Comer;;;;;;;;;1;;;
Asoc. para la Inclusión Socioeducativa;Inclusión Socio-Familiar;Infancia y Juventud;Apoyo a las Familias;;;;;;;;;1;;;
Asoc. Mujeres con discapacidad de Chiclana;Inclusión Socio-Familiar;Diversidad Funcional;Integra;;;;;;;;;1;;;
Asociación Arrabal-AID;Inclusión Socio-Familiar;Diversidad Funcional;Experiencia profesionales para el empleo (Prácticas EPES);;;;;;;;;1;;;
Asoc. Autismo Chiclana;Inclusión Socio-Familiar;Diversidad Funcional;Conectando Mundos: Apoyo Integral A Personas Con Autismo;Apoyo integral a personas con autismo.;Proporcionar herramientas educativas y apoyo a las familias con hijos/as con trastorno del espectro autista.;Niños/as con autismo y sus familias.;;;Asociación de Autismo de Chiclana - APNACHI.;Delegación de Servicios Sociales. Excmo. Ayto. de Chiclana de la Fra.;;1;;[email];
Asoc. Ávalon;Inclusión Socio-Familiar;Diversidad Funcional;Taller de Verano;Programa lúdico-pedagógico que favorece el desarrollo de niños/as y personas jóvenes a través de actividades lúdicas en grupo. Incluye servicio de transporte y catering.;Mejorar las relaciones sociales, ofrecer alternativas de ocio en grupos de iguales y apoyar a la conciliación familiar.;Población menor a partir de 5 años, y jóvenes con discapacidad de Chiclana, San Fernando y Cádiz.;;;Asociación “Ávalon”.;Recursos propios y Excmo. Ayto. de Chiclana de la Fra.;;1;;[email];
Asoc. Ávalon;Inclusión Socio-Familiar;Diversidad Funcional;Taller de Teatro;;;;;;;;;1;;;
Asoc. Ávalon;Inclusión Socio-Familiar;Diversidad Funcional;Taller de Danza;;;;;;;;;1;;;
Asoc. La Rampa;Inclusión Socio-Familiar;Diversidad Funcional;Recursos de Mejora de la Salud para Personas Discapacitadas;;;;;;;;;1;;;
Asoc. La Rampa;Inclusión Socio-Familiar;Diversidad Funcional;Talleres sobre Salud;;;;;;;;;1;;;
EMSISA;Inclusión Socio-Familiar;Diversidad Funcional;Programa de Rehabilitación Municipal;Ayuda económica para rehabilitación de vivienda para personas con escasos recursos económicos.;Cubrir los gastos de materiales de las obras necesarias y/o urgentes de adaptación/reparación en la vivienda destinada a domicilio habitual.;Población con escasos recursos económicos que requieran adaptación/reparación de su vivienda.;;;Emsisa.;Emsisa.;;1;;[email];
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Talleres Ocupacionales;;;;;;;;;1;;;
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Programa de Transición a la Vida Independiente;;;;;;;;;1;;;
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Envejecimiento Activo con Síndrome de Dawn;;;;;;;;;1;;;
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Taller de Arte;;;;;;;;;1;;;
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Talleres de Expresión, Ocio y Tiempo Libre;;;;;;;;;1;;;
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Atención Temprana;;;;;;;;;1;;;
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Apoyo Escolar, Refuerzo Educativo y Logopeda;Acompañamiento especializado para fortalecer el aprendizaje y las habilidades comunicativas.;Ofrecer estrategias educativas personalizadas para su desarrollo integral.;Personas menores en edad escolar con Síndrome de Down y discapacidades intelectuales.;;;Asociación Down Chiclana “Asodown”.;Delegación de Servicios Sociales. Excmo. Ayto de Chiclana de la Frontera.;;1;;[email];
Asodawn;Inclusión Socio-Familiar;Diversidad Funcional;Apoyo Psicológico;;;;;;;;;1;;;
Consejería de Salud;Inclusión Socio-Familiar;Adicciones;Plan Integral del Tabaquismo;;;;;;;;;1;;;
Asoc. Alcohólicos Rehabilitados;Inclusión Socio-Familiar;Adicciones;Atención Psicosocial a Enfermos/as Alcohólicos/as y sus Familiares;;;;;;;;;1;;;
Servicio Provincial de Drogodependencias;Inclusión Socio-Familiar;Adicciones;Servicio Provincial de Drogodependencias;;;;;;;;;1;;;
Delegación de Sanidad y Bienestar Animal;Inclusión Socio-Familiar;Adicciones;Proyecto Chiclana Saludable entre todos/as (Prevención y fomento de hábitos saludables);;;;;;;;;1;;;
Consejería de Salud y Consumo;Inclusión Socio-Familiar;Salud;Grupo Socioeducativo para Habilidades Sociales (GRUSE);;;;;;;;;1;;;
Consejería de Salud y Consumo;Inclusión Socio-Familiar;Salud;Programa de Acompañamiento en el proceso de Eutanasia;Acompañamiento a personas con enfermedad terminal.;Paliar el momento del tránsito a personas con enfermedades terminales y sus familiares.;Personas en proceso de enfermedad terminal.;;;Unidades de Gestión Clínica (U.G.C.) U.G.C.“Los Gallos” y U.G.C. “El Lugar”.;Consejería de Salud y Consumo de la Junta de Andalucía.;;1;Derivaciones a través de medicina general;;
Asoc. Contra el Cáncer;Inclusión Socio-Familiar;Salud;Atención a Pacientes Oncológicos;;;;;;;;;1;;;
Asoc. Contra el Cáncer;Inclusión Socio-Familiar;Salud;Campañas de Prevención/Información;;;;;;;;;1;;;
Asociación de Daño Cerebral Adquirido de Cádiz ADACCA;Inclusión Socio-Familiar;Salud;Residencia Gravemente Afectados ADACCA Los Gallos (17 plazas para DCA);;;;;;;;;1;;;
Asociación de Daño Cerebral Adquirido de Cádiz ADACCA;Inclusión Socio-Familiar;Salud;Programa de Apoyo a la Autonomía Personal y Educativa de niñas y niños afectados por DCA;;;;;;;;;1;;;
Cruz Roja Española;Inclusión Socio-Familiar;Personas Mayores;Proyecto “VIDA: Generando Vínculos de Apoyo” (Promoción de la autonomía);Promocionar la autonomía de personas mayores a través de acciones de apoyo centradas en la persona, que posibiliten la permanencia en el domicilio.;Mejorar la calidad de vida de las personas mayores.;Personas mayores de 65 años y mujeres en vulnerabilidad social.;;;Cruz Roja Española.;Subvención I.R.P.F..;;1;;[email];
Asociación de Familiares de enfermos de Alzheimer La Aurora;Inclusión Socio-Familiar;Personas Mayores;Atención Integral a Personas con Alzheimer y sus Familias;Atención multidisciplinar a personas que padecen Alzheimer y sus familias.;Mejorar la calidad de vida de las personas afectadas.;Personas mayores con Alzheimer y otras demencias usuarias del centro y sus familiares.;;;Asociación de Familiares de enfermos de Alzheimer La Aurora.;Delegación de Servicios Sociales (Ayto. de Chiclana).;;1;;[email];
Asociación Pro-Derechos Humanos- APDHA;Inclusión Socio-Familiar;Personas Inmigrantes/Emigrantes;Clases de Español (Incluye preparación para la obtención de la nacionalidad);;;;;;;;;1;;;
Asociación Gaditana de Emigrantes Retornados AGADER;Inclusión Socio-Familiar;Personas Inmigrantes/Emigrantes;Información y Orientación para Trabajadores/as en el Extranjero;;;;;;;;;1;;;
Cáritas Diocesana de Cádiz;Inclusión Socio-Familiar;Personas sin hogar;Programa de Personas Sin Hogar (Acompañamiento y cobertura de necesidades básicas);;;;;;;;;1;;;
Seguridad Ciudadana;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Policía Local de Chiclana (Urgencias: 092 / 112);;;;;;;;;1;;;
Seguridad Ciudadana;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Protección Civil;;;;;;;;;1;;;
Seguridad Ciudadana;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Guardia Civil;;;;;;;;;1;;;
Seguridad Ciudadana;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Policía Nacional (Oficina de tramitación DNI);;;;;;;;;1;;;
Transporte Público;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Autobús: Líneas Urbanas;;;;;;;;;1;;;
Transporte Público;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Autobús: Líneas Interurbanas;;;;;;;;;1;;;
Transporte Público;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Trambahía (Línea T1: Cádiz - San Fernando - Chiclana);;;;;;;;;1;;;
Transporte Público;Mejora del Hábitat y la Convivencia;Seguridad Ciudadana, Movilidad y Transporte;Taxi;;;;;;;;;1;;;
EMSISA;Mejora del Hábitat y la Convivencia;Vivienda;Registro Municipal Demandantes de Vivienda Protegida (RMDVP);;;;;;;;;1;;;
Delegación de Medio Ambiente;Mejora del Hábitat y la Convivencia;Medio Ambiente y Espacios Verdes;Información y Promoción Ambiental;;;;;;;;;1;;;
Delegación de Medio Ambiente;Mejora del Hábitat y la Convivencia;Medio Ambiente y Espacios Verdes;Proyectos Educativos y Participativos;;;;;;;;;1;;;
Delegación de Medio Ambiente;Mejora del Hábitat y la Convivencia;Medio Ambiente y Espacios Verdes;Programas de Limpieza y Control de Residuos;;;;;;;;;1;;;
Delegación de Medio Ambiente;Mejora del Hábitat y la Convivencia;Medio Ambiente y Espacios Verdes;Concienciación sobre la Recogida de Basura;;;;;;;;;1;;;
Delegación de Urbanismo;Mejora del Hábitat y la Convivencia;Urbanismo y Equipamientos;Información y Gestión de Trámites, Licencias;;;;;;;;;1;;;
Delegación de Vías y Obras;Mejora del Hábitat y la Convivencia;Urbanismo y Equipamientos;Información y Atención al Ciudadano;;;;;;;;;1;;;
Delegación de Cultura;Mejora del Hábitat y la Convivencia;Cultura y Deporte;Programación Cultural;;;;;;;;;1;;;
Delegación de Cultura;Mejora del Hábitat y la Convivencia;Cultura y Deporte;Bibliotecas;;;;;;;;;1;;;
Delegación de Deporte;Mejora del Hábitat y la Convivencia;Cultura y Deporte;Programa de Deporte en Edad Escolar;;;;;;;;;1;;;
Delegación de Deporte;Mejora del Hábitat y la Convivencia;Cultura y Deporte;Parque Municipal de Calistenia;;;;;;;;;1;;;
Delegación de Deporte;Mejora del Hábitat y la Convivencia;Cultura y Deporte;Escuelas Deportivas;;;;;;;;;1;;;
Delegación de Participación Ciudadana;Mejora del Hábitat y la Convivencia;Participación Ciudadana;Consejos Sectoriales;Órganos de participación, información, control y propuesta de la gestión municipal, desarrollando funciones de informe y propuesta en iniciativas municipales.;Canalizar la participación de los/as ciudadanos/as y sus asociaciones en los asuntos municipales.;Ciudadanía en general.;;;Delegación de participación ciudadana.;;;1;;;
Delegación de Participación Ciudadana;Mejora del Hábitat y la Convivencia;Participación Ciudadana;Información sobre Constitución de Asociaciones;;;;;;;;;1;;;
Asociación Arrabal-AID;Mejora del Hábitat y la Convivencia;Participación Ciudadana;Conecta Ciudadanía (Acompañamiento en trámites digitales);Acompañamiento a trámites digitales con la administración pública.;Facilitar la gestión de trámites digitales.;Población general.;;;Asociación Arrabal-AID.;Delegación de Servicios Sociales. Excmo. Ayuntamiento de Chiclana de la Frontera.;;1;;[email];
Asociación Arrabal-AID;Mejora del Hábitat y la Convivencia;Participación Ciudadana;“Punto Vuela Solagitas” (Acercamiento a nuevas tecnologías);Acercamiento a las nuevas tecnologías de la información y la comunicación.;Acercar y acompañar a las personas en la utilización de las nuevas tecnologías de la información y la comunicación.;Personas en riesgo de exclusión social en barriadas de transformación social. (Personas desempleadas, menores, jóvenes, personas migrantes);;;ARRABAL.;Junta de Andalucía.;;1;;[email];
Delegación de Turismo;Mejora del Hábitat y la Convivencia;Turismo;Información Turística (Fomento del turismo);;;;;;;;;1;;;
